id,nome,type1,type2,ps,att,dif,attsp,difsp,vel,uber
101,electrode,elettro,,60,50,70,80,80,150,False
102,exeggcute,erba,psico,60,40,80,60,45,40,False
103,exeggutor,erba,psico,95,95,85,125,75,55,False
104,cubone,terra,,50,50,95,40,50,35,False
105,marowak,terra,,60,80,110,50,80,45,False
106,hitmonlee,lotta,,50,120,53,35,110,87,False
107,hitmonchan,lotta,,50,105,79,35,110,76,False
108,lickitung,normale,,90,55,75,60,75,30,False
109,koffing,veleno,,40,65,95,60,45,35,False
110,weezing,veleno,,65,90,120,85,70,60,False
111,rhyhorn,terra,roccia,80,85,95,30,30,25,False
112,rhydon,terra,roccia,105,130,120,45,45,40,False
113,chansey,normale,,250,5,5,35,105,50,False
114,tangela,erba,,65,55,115,100,40,60,False
115,kangaskhan,normale,,105,95,80,40,80,90,False
116,horsea,acqua,,30,40,70,70,25,60,False
117,seadra,acqua,,55,65,95,95,45,85,False
118,goldeen,acqua,,45,67,60,35,50,63,False
119,seaking,acqua,,80,92,65,65,80,68,False
120,staryu,acqua,,30,45,55,70,55,85,False
121,starmie,acqua,psico,60,75,85,100,85,115,False
122,mr-mime,psico,folletto,40,45,65,100,120,90,False
123,scyther,coleottero,volante,70,110,80,55,80,105,False
124,jynx,ghiaccio,psico,65,50,35,115,95,95,False
125,electabuzz,elettro,,65,83,57,95,85,105,False
126,magmar,fuoco,,65,95,57,100,85,93,False
127,pinsir,coleottero,,65,125,100,55,70,85,False
128,tauros,normale,,75,100,95,40,70,110,False
129,magikarp,acqua,,20,10,55,15,20,80,False
130,gyarados,acqua,volante,95,125,79,60,100,81,False
131,lapras,acqua,ghiaccio,130,85,80,85,95,60,False
132,ditto,normale,,48,48,48,48,48,48,False
133,eevee,normale,,55,55,50,45,65,55,False
134,vaporeon,acqua,,130,65,60,110,95,65,False
135,jolteon,elettro,,65,65,60,110,95,130,False
136,flareon,fuoco,,65,130,60,95,110,65,False
137,porygon,normale,,65,60,70,85,75,40,False
138,omanyte,roccia,acqua,35,40,100,90,55,35,False
139,omastar,roccia,acqua,70,60,125,115,70,55,False
140,kabuto,roccia,acqua,30,80,90,55,45,55,False
141,kabutops,roccia,acqua,60,115,105,65,70,80,False
142,aerodactyl,roccia,volante,80,105,65,60,75,130,False
143,snorlax,normale,,160,110,65,65,110,30,False
144,articuno,ghiaccio,volante,90,85,100,95,125,85,True
145,zapdos,elettro,volante,90,90,85,125,90,100,True
146,moltres,fuoco,volante,90,100,90,125,85,90,True
147,dratini,drago,,41,64,45,50,50,50,False
148,dragonair,drago,,61,84,65,70,70,70,False
149,dragonite,drago,volante,91,134,95,100,100,80,False
150,mewtwo,psico,,106,110,90,154,90,130,True
151,mew,psico,,100,100,100,100,100,100,True
152,chikorita,erba,,45,49,65,49,65,45,False
153,bayleef,erba,,60,62,80,63,80,60,False
154,meganium,erba,,80,82,100,83,100,80,False
155,cyndaquil,fuoco,,39,52,43,60,50,65,False
156,quilava,fuoco,,58,64,58,80,65,80,False
157,typhlosion,fuoco,,78,84,78,109,85,100,False
158,totodile,acqua,,50,65,64,44,48,43,False
159,croconaw,acqua,,65,80,80,59,63,58,False
160,feraligatr,acqua,,85,105,100,79,83,78,False
161,sentret,normale,,35,46,34,35,45,20,False
162,furret,normale,,85,76,64,45,55,90,False
163,hoothoot,normale,volante,60,30,30,36,56,50,False
164,noctowl,normale,volante,100,50,50,86,96,70,False
165,ledyba,coleottero,volante,40,20,30,40,80,55,False
166,ledian,coleottero,volante,55,35,50,55,110,85,False
167,spinarak,coleottero,veleno,40,60,40,40,40,30,False
168,ariados,coleottero,veleno,70,90,70,60,70,40,False
169,crobat,veleno,volante,85,90,80,70,80,130,False
170,chinchou,acqua,elettro,75,38,38,56,56,67,False
171,lanturn,acqua,elettro,125,58,58,76,76,67,False
172,pichu,elettro,,20,40,15,35,35,60,False
173,cleffa,folletto,,50,25,28,45,55,15,False
174,igglybuff,normale,folletto,90,30,15,40,20,15,False
175,togepi,folletto,,35,20,65,40,65,20,False
176,togetic,folletto,volante,55,40,85,80,105,40,False
177,natu,psico,volante,40,50,45,70,45,70,False
178,xatu,psico,volante,65,75,70,95,70,95,False
179,mareep,elettro,,55,40,40,65,45,35,False
180,flaaffy,elettro,,70,55,55,80,60,45,False
181,ampharos,elettro,,90,75,85,115,90,55,False
182,bellossom,erba,,75,80,95,90,100,50,False
183,marill,acqua,folletto,70,20,50,20,50,40,False
184,azumarill,acqua,folletto,100,50,80,60,80,50,False
185,sudowoodo,roccia,,70,100,115,30,65,30,False
186,politoed,acqua,,90,75,75,90,100,70,False
187,hoppip,erba,volante,35,35,40,35,55,50,False
188,skiploom,erba,volante,55,45,50,45,65,80,False
189,jumpluff,erba,volante,75,55,70,55,95,110,False
190,aipom,normale,,55,70,55,40,55,85,False
191,sunkern,erba,,30,30,30,30,30,30,False
192,sunflora,erba,,75,75,55,105,85,30,False
193,yanma,coleottero,volante,65,65,45,75,45,95,False
194,wooper,acqua,terra,55,45,45,25,25,15,False
195,quagsire,acqua,terra,95,85,85,65,65,35,False
196,espeon,psico,,65,65,60,130,95,110,False
197,umbreon,buio,,95,65,110,60,130,65,False
198,murkrow,buio,volante,60,85,42,85,42,91,False
199,slowking,acqua,psico,95,75,80,100,110,30,False
200,misdreavus,spettro,,60,60,60,85,85,85,False
201,unown,psico,,48,72,48,72,48,48,False
202,wobbuffet,psico,,190,33,58,33,58,33,False
203,girafarig,normale,psico,70,80,65,90,65,85,False
204,pineco,coleottero,,50,65,90,35,35,15,False
205,forretress,coleottero,acciaio,75,90,140,60,60,40,False
206,dunsparce,normale,,100,70,70,65,65,45,False
207,gligar,terra,volante,65,75,105,35,65,85,False
208,steelix,acciaio,terra,75,85,200,55,65,30,False
209,snubbull,folletto,,60,80,50,40,40,30,False
210,granbull,folletto,,90,120,75,60,60,45,False
211,qwilfish,acqua,veleno,65,95,85,55,55,85,False
212,scizor,coleottero,acciaio,70,130,100,55,80,65,False
213,shuckle,coleottero,roccia,20,10,230,10,230,5,False
214,heracross,coleottero,lotta,80,125,75,40,95,85,False
215,sneasel,buio,ghiaccio,55,95,55,35,75,115,False
216,teddiursa,normale,,60,80,50,50,50,40,False
217,ursaring,normale,,90,130,75,75,75,55,False
218,slugma,fuoco,,40,40,40,70,40,20,False
219,magcargo,fuoco,roccia,60,50,120,90,80,30,False
220,swinub,ghiaccio,terra,50,50,40,30,30,50,False
221,piloswine,ghiaccio,terra,100,100,80,60,60,50,False
222,corsola,acqua,roccia,65,55,95,65,95,35,False
223,remoraid,acqua,,35,65,35,65,35,65,False
224,octillery,acqua,,75,105,75,105,75,45,False
225,delibird,ghiaccio,volante,45,55,45,65,45,75,False
226,mantine,acqua,volante,85,40,70,80,140,70,False
227,skarmory,acciaio,volante,65,80,140,40,70,70,False
228,houndour,buio,fuoco,45,60,30,80,50,65,False
229,houndoom,buio,fuoco,75,90,50,110,80,95,False
230,kingdra,acqua,drago,75,95,95,95,95,85,False
231,phanpy,terra,,90,60,60,40,40,40,False
232,donphan,terra,,90,120,120,60,60,50,False
233,porygon2,normale,,85,80,90,105,95,60,False
234,stantler,normale,,73,95,62,85,65,85,False
235,smeargle,normale,,55,20,35,20,45,75,False
236,tyrogue,lotta,,35,35,35,35,35,35,False
237,hitmontop,lotta,,50,95,95,35,110,70,False
238,smoochum,ghiaccio,psico,45,30,15,85,65,65,False
239,elekid,elettro,,45,63,37,65,55,95,False
240,magby,fuoco,,45,75,37,70,55,83,False
241,miltank,normale,,95,80,105,40,70,100,False
242,blissey,normale,,255,10,10,75,135,55,False
243,raikou,elettro,,90,85,75,115,100,115,True
244,entei,fuoco,,115,115,85,90,75,100,True
245,suicune,acqua,,100,75,115,90,115,85,True
246,larvitar,roccia,terra,50,64,50,45,50,41,False
247,pupitar,roccia,terra,70,84,70,65,70,51,False
248,tyranitar,roccia,buio,100,134,110,95,100,61,False
249,lugia,psico,volante,106,90,130,90,154,110,True
250,ho-oh,fuoco,volante,106,130,90,110,154,90,True
251,celebi,psico,erba,100,100,100,100,100,100,True
252,treecko,erba,,40,45,35,65,55,70,False
253,grovyle,erba,,50,65,45,85,65,95,False
254,sceptile,erba,,70,85,65,105,85,120,False
255,torchic,fuoco,,45,60,40,70,50,45,False
256,combusken,fuoco,lotta,60,85,60,85,60,55,False
257,blaziken,fuoco,lotta,80,120,70,110,70,80,False
258,mudkip,acqua,,50,70,50,50,50,40,False
259,marshtomp,acqua,terra,70,85,70,60,70,50,False
260,swampert,acqua,terra,100,110,90,85,90,60,False
261,poochyena,buio,,35,55,35,30,30,35,False
262,mightyena,buio,,70,90,70,60,60,70,False
263,zigzagoon,normale,,38,30,41,30,41,60,False
264,linoone,normale,,78,70,61,50,61,100,False
265,wurmple,coleottero,,45,45,35,20,30,20,False
266,silcoon,coleottero,,50,35,55,25,25,15,False
267,beautifly,coleottero,volante,60,70,50,100,50,65,False
268,cascoon,coleottero,,50,35,55,25,25,15,False
269,dustox,coleottero,veleno,60,50,70,50,90,65,False
270,lotad,acqua,erba,40,30,30,40,50,30,False
271,lombre,acqua,erba,60,50,50,60,70,50,False
272,ludicolo,acqua,erba,80,70,70,90,100,70,False
273,seedot,erba,,40,40,50,30,30,30,False
274,nuzleaf,erba,buio,70,70,40,60,40,60,False
275,shiftry,erba,buio,90,100,60,90,60,80,False
276,taillow,normale,volante,40,55,30,30,30,85,False
277,swellow,normale,volante,60,85,60,75,50,125,False
278,wingull,acqua,volante,40,30,30,55,30,85,False
279,pelipper,acqua,volante,60,50,100,95,70,65,False
280,ralts,psico,folletto,28,25,25,45,35,40,False
281,kirlia,psico,folletto,38,35,35,65,55,50,False
282,gardevoir,psico,folletto,68,65,65,125,115,80,False
283,surskit,coleottero,acqua,40,30,32,50,52,65,False
284,masquerain,coleottero,volante,70,60,62,100,82,80,False
285,shroomish,erba,,60,40,60,40,60,35,False
286,breloom,erba,lotta,60,130,80,60,60,70,False
287,slakoth,normale,,60,60,60,35,35,30,False
288,vigoroth,normale,,80,80,80,55,55,90,False
289,slaking,normale,,150,160,100,95,65,100,False
290,nincada,coleottero,terra,31,45,90,30,30,40,False
291,ninjask,coleottero,volante,61,90,45,50,50,160,False
292,shedinja,coleottero,spettro,1,90,45,30,30,40,False
293,whismur,normale,,64,51,23,51,23,28,False
294,loudred,normale,,84,71,43,71,43,48,False
295,exploud,normale,,104,91,63,91,73,68,False
296,makuhita,lotta,,72,60,30,20,30,25,False
297,hariyama,lotta,,144,120,60,40,60,50,False
298,azurill,normale,folletto,50,20,40,20,40,20,False
299,nosepass,roccia,,30,45,135,45,90,30,False
300,skitty,normale,,50,45,45,35,35,50,False
301,delcatty,normale,,70,65,65,55,55,90,False
302,sableye,buio,spettro,50,75,75,65,65,50,False
303,mawile,acciaio,folletto,50,85,85,55,55,50,False
304,aron,acciaio,roccia,50,70,100,40,40,30,False
305,lairon,acciaio,roccia,60,90,140,50,50,40,False
306,aggron,acciaio,roccia,70,110,180,60,60,50,False
307,meditite,lotta,psico,30,40,55,40,55,60,False
308,medicham,lotta,psico,60,60,75,60,75,80,False
309,electrike,elettro,,40,45,40,65,40,65,False
310,manectric,elettro,,70,75,60,105,60,105,False
311,plusle,elettro,,60,50,40,85,75,95,False
312,minun,elettro,,60,40,50,75,85,95,False
313,volbeat,coleottero,,65,73,75,47,85,85,False
314,illumise,coleottero,,65,47,75,73,85,85,False
315,roselia,erba,veleno,50,60,45,100,80,65,False
316,gulpin,veleno,,70,43,53,43,53,40,False
317,swalot,veleno,,100,73,83,73,83,55,False
318,carvanha,acqua,buio,45,90,20,65,20,65,False
319,sharpedo,acqua,buio,70,120,40,95,40,95,False
320,wailmer,acqua,,130,70,35,70,35,60,False
321,wailord,acqua,,170,90,45,90,45,60,False
322,numel,fuoco,terra,60,60,40,65,45,35,False
323,camerupt,fuoco,terra,70,100,70,105,75,40,False
324,torkoal,fuoco,,70,85,140,85,70,20,False
325,spoink,psico,,60,25,35,70,80,60,False
326,grumpig,psico,,80,45,65,90,110,80,False
327,spinda,normale,,60,60,60,60,60,60,False
328,trapinch,terra,,45,100,45,45,45,10,False
329,vibrava,terra,drago,50,70,50,50,50,70,False
330,flygon,terra,drago,80,100,80,80,80,100,False
331,cacnea,erba,,50,85,40,85,40,35,False
332,cacturne,erba,buio,70,115,60,115,60,55,False
333,swablu,normale,volante,45,40,60,40,75,50,False
334,altaria,drago,volante,75,70,90,70,105,80,False
335,zangoose,normale,,73,115,60,60,60,90,False
336,seviper,veleno,,73,100,60,100,60,65,False
337,lunatone,roccia,psico,90,55,65,95,85,70,False
338,solrock,roccia,psico,90,95,85,55,65,70,False
339,barboach,acqua,terra,50,48,43,46,41,60,False
340,whiscash,acqua,terra,110,78,73,76,71,60,False
341,corphish,acqua,,43,80,65,50,35,35,False
342,crawdaunt,acqua,buio,63,120,85,90,55,55,False
343,baltoy,terra,psico,40,40,55,40,70,55,False
344,claydol,terra,psico,60,70,105,70,120,75,False
345,lileep,roccia,erba,66,41,77,61,87,23,False
346,cradily,roccia,erba,86,81,97,81,107,43,False
347,anorith,roccia,coleottero,45,95,50,40,50,75,False
348,armaldo,roccia,coleottero,75,125,100,70,80,45,False
349,feebas,acqua,,20,15,20,10,55,80,False
350,milotic,acqua,,95,60,79,100,125,81,False
351,castform,normale,,70,70,70,70,70,70,False
352,kecleon,normale,,60,90,70,60,120,40,False
353,shuppet,spettro,,44,75,35,63,33,45,False
354,banette,spettro,,64,115,65,83,63,65,False
355,duskull,spettro,,20,40,90,30,90,25,False
356,dusclops,spettro,,40,70,130,60,130,25,False
357,tropius,erba,volante,99,68,83,72,87,51,False
358,chimecho,psico,,75,50,80,95,90,65,False
359,absol,buio,,65,130,60,75,60,75,False
360,wynaut,psico,,95,23,48,23,48,23,False
361,snorunt,ghiaccio,,50,50,50,50,50,50,False
362,glalie,ghiaccio,,80,80,80,80,80,80,False
363,spheal,ghiaccio,acqua,70,40,50,55,50,25,False
364,sealeo,ghiaccio,acqua,90,60,70,75,70,45,False
365,walrein,ghiaccio,acqua,110,80,90,95,90,65,False
366,clamperl,acqua,,35,64,85,74,55,32,False
367,huntail,acqua,,55,104,105,94,75,52,False
368,gorebyss,acqua,,55,84,105,114,75,52,False
369,relicanth,acqua,roccia,100,90,130,45,65,55,False
370,luvdisc,acqua,,43,30,55,40,65,97,False
371,bagon,drago,,45,75,60,40,30,50,False
372,shelgon,drago,,65,95,100,60,50,50,False
373,salamence,drago,volante,95,135,80,110,80,100,False
374,beldum,acciaio,psico,40,55,80,35,60,30,False
375,metang,acciaio,psico,60,75,100,55,80,50,False
376,metagross,acciaio,psico,80,135,130,95,90,70,False
377,regirock,roccia,,80,100,200,50,100,50,True
378,regice,ghiaccio,,80,50,100,100,200,50,True
379,registeel,acciaio,,80,75,150,75,150,50,True
380,latias,drago,psico,80,80,90,110,130,110,True
381,latios,drago,psico,80,90,80,130,110,110,True
382,kyogre,acqua,,100,100,90,150,140,90,True
383,groudon,terra,,100,150,140,100,90,90,True
384,rayquaza,drago,volante,105,150,90,150,90,95,True
385,jirachi,acciaio,psico,100,100,100,100,100,100,True
386,deoxys-normal,psico,,50,150,50,150,50,150,False
387,turtwig,erba,,55,68,64,45,55,31,False
388,grotle,erba,,75,89,85,55,65,36,False
389,torterra,erba,terra,95,109,105,75,85,56,False
390,chimchar,fuoco,,44,58,44,58,44,61,False
391,monferno,fuoco,lotta,64,78,52,78,52,81,False
392,infernape,fuoco,lotta,76,104,71,104,71,108,False
393,piplup,acqua,,53,51,53,61,56,40,False
394,prinplup,acqua,,64,66,68,81,76,50,False
395,empoleon,acqua,acciaio,84,86,88,111,101,60,False
396,starly,normale,volante,40,55,30,30,30,60,False
397,staravia,normale,volante,55,75,50,40,40,80,False
398,staraptor,normale,volante,85,120,70,50,60,100,False
399,bidoof,normale,,59,45,40,35,40,31,False
400,bibarel,normale,acqua,79,85,60,55,60,71,False
401,kricketot,coleottero,,37,25,41,25,41,25,False
402,kricketune,coleottero,,77,85,51,55,51,65,False
403,shinx,elettro,,45,65,34,40,34,45,False
404,luxio,elettro,,60,85,49,60,49,60,False
405,luxray,elettro,,80,120,79,95,79,70,False
406,budew,erba,veleno,40,30,35,50,70,55,False
407,roserade,erba,veleno,60,70,65,125,105,90,False
408,cranidos,roccia,,67,125,40,30,30,58,False
409,rampardos,roccia,,97,165,60,65,50,58,False
410,shieldon,roccia,acciaio,30,42,118,42,88,30,False
411,bastiodon,roccia,acciaio,60,52,168,47,138,30,False
412,burmy,coleottero,,40,29,45,29,45,36,False
413,wormadam-plant,coleottero,erba,60,59,85,79,105,36,False
414,mothim,coleottero,volante,70,94,50,94,50,66,False
415,combee,coleottero,volante,30,30,42,30,42,70,False
416,vespiquen,coleottero,volante,70,80,102,80,102,40,False
417,pachirisu,elettro,,60,45,70,45,90,95,False
418,buizel,acqua,,55,65,35,60,30,85,False
419,floatzel,acqua,,85,105,55,85,50,115,False
420,cherubi,erba,,45,35,45,62,53,35,False
421,cherrim,erba,,70,60,70,87,78,85,False
422,shellos,acqua,,76,48,48,57,62,34,False
423,gastrodon,acqua,terra,111,83,68,92,82,39,False
424,ambipom,normale,,75,100,66,60,66,115,False
425,drifloon,spettro,volante,90,50,34,60,44,70,False
426,drifblim,spettro,volante,150,80,44,90,54,80,False
427,buneary,normale,,55,66,44,44,56,85,False
428,lopunny,normale,,65,76,84,54,96,105,False
429,mismagius,spettro,,60,60,60,105,105,105,False
430,honchkrow,buio,volante,100,125,52,105,52,71,False
431,glameow,normale,,49,55,42,42,37,85,False
432,purugly,normale,,71,82,64,64,59,112,False
433,chingling,psico,,45,30,50,65,50,45,False
434,stunky,veleno,buio,63,63,47,41,41,74,False
435,skuntank,veleno,buio,103,93,67,71,61,84,False
436,bronzor,acciaio,psico,57,24,86,24,86,23,False
437,bronzong,acciaio,psico,67,89,116,79,116,33,False
438,bonsly,roccia,,50,80,95,10,45,10,False
439,mime-jr,psico,folletto,20,25,45,70,90,60,False
440,happiny,normale,,100,5,5,15,65,30,False
441,chatot,normale,volante,76,65,45,92,42,91,False
442,spiritomb,spettro,buio,50,92,108,92,108,35,False
443,gible,drago,terra,58,70,45,40,45,42,False
444,gabite,drago,terra,68,90,65,50,55,82,False
445,garchomp,drago,terra,108,130,95,80,85,102,False
446,munchlax,normale,,135,85,40,40,85,5,False
447,riolu,lotta,,40,70,40,35,40,60,False
448,lucario,lotta,acciaio,70,110,70,115,70,90,False
449,hippopotas,terra,,68,72,78,38,42,32,False
450,hippowdon,terra,,108,112,118,68,72,47,False
451,skorupi,veleno,coleottero,40,50,90,30,55,65,False
452,drapion,veleno,buio,70,90,110,60,75,95,False
453,croagunk,veleno,lotta,48,61,40,61,40,50,False
454,toxicroak,veleno,lotta,83,106,65,86,65,85,False
455,carnivine,erba,,74,100,72,90,72,46,False
456,finneon,acqua,,49,49,56,49,61,66,False
457,lumineon,acqua,,69,69,76,69,86,91,False
458,mantyke,acqua,volante,45,20,50,60,120,50,False
459,snover,erba,ghiaccio,60,62,50,62,60,40,False
460,abomasnow,erba,ghiaccio,90,92,75,92,85,60,False
461,weavile,buio,ghiaccio,70,120,65,45,85,125,False
462,magnezone,elettro,acciaio,70,70,115,130,90,60,False
463,lickilicky,normale,,110,85,95,80,95,50,False
464,rhyperior,terra,roccia,115,140,130,55,55,40,False
465,tangrowth,erba,,100,100,125,110,50,50,False
466,electivire,elettro,,75,123,67,95,85,95,False
467,magmortar,fuoco,,75,95,67,125,95,83,False
468,togekiss,folletto,volante,85,50,95,120,115,80,False
469,yanmega,coleottero,volante,86,76,86,116,56,95,False
470,leafeon,erba,,65,110,130,60,65,95,False
471,glaceon,ghiaccio,,65,60,110,130,95,65,False
472,gliscor,terra,volante,75,95,125,45,75,95,False
473,mamoswine,ghiaccio,terra,110,130,80,70,60,80,False
474,porygon-z,normale,,85,80,70,135,75,90,False
475,gallade,psico,lotta,68,125,65,65,115,80,False
476,probopass,roccia,acciaio,60,55,145,75,150,40,False
477,dusknoir,spettro,,45,100,135,65,135,45,False
478,froslass,ghiaccio,spettro,70,80,70,80,70,110,False
479,rotom,elettro,spettro,50,50,77,95,77,91,False
480,uxie,psico,,75,75,130,75,130,95,True
481,mesprit,psico,,80,105,105,105,105,80,True
482,azelf,psico,,75,125,70,125,70,115,True
483,dialga,acciaio,drago,100,120,120,150,100,90,True
484,palkia,acqua,drago,90,120,100,150,120,100,True
485,heatran,fuoco,acciaio,91,90,106,130,106,77,True
486,regigigas,normale,,110,160,110,80,110,100,True
487,giratina-altered,spettro,drago,150,100,120,100,120,90,False
488,cresselia,psico,,120,70,120,75,130,85,True
489,phione,acqua,,80,80,80,80,80,80,True
490,manaphy,acqua,,100,100,100,100,100,100,True
491,darkrai,buio,,70,90,90,135,90,125,True
492,shaymin-land,erba,,100,100,100,100,100,100,False
493,arceus,normale,,120,120,120,120,120,120,True
494,victini,psico,fuoco,100,100,100,100,100,100,True
495,snivy,erba,,45,45,55,45,55,63,False
496,servine,erba,,60,60,75,60,75,83,False
497,serperior,erba,,75,75,95,75,95,113,False
498,tepig,fuoco,,65,63,45,45,45,45,False
499,pignite,fuoco,lotta,90,93,55,70,55,55,False
500,emboar,fuoco,lotta,110,123,65,100,65,65,False
501,oshawott,acqua,,55,55,45,63,45,45,False
502,dewott,acqua,,75,75,60,83,60,60,False
503,samurott,acqua,,95,100,85,108,70,70,False
504,patrat,normale,,45,55,39,35,39,42,False
505,watchog,normale,,60,85,69,60,69,77,False
506,lillipup,normale,,45,60,45,25,45,55,False
507,herdier,normale,,65,80,65,35,65,60,False
508,stoutland,normale,,85,110,90,45,90,80,False
509,purrloin,buio,,41,50,37,50,37,66,False
510,liepard,buio,,64,88,50,88,50,106,False
511,pansage,erba,,50,53,48,53,48,64,False
512,simisage,erba,,75,98,63,98,63,101,False
513,pansear,fuoco,,50,53,48,53,48,64,False
514,simisear,fuoco,,75,98,63,98,63,101,False
515,panpour,acqua,,50,53,48,53,48,64,False
516,simipour,acqua,,75,98,63,98,63,101,False
517,munna,psico,,76,25,45,67,55,24,False
518,musharna,psico,,116,55,85,107,95,29,False
519,pidove,normale,volante,50,55,50,36,30,43,False
520,tranquill,normale,volante,62,77,62,50,42,65,False
521,unfezant,normale,volante,80,115,80,65,55,93,False
522,blitzle,elettro,,45,60,32,50,32,76,False
